lead_id,agency,website,contact_name,target_role,email,brand_focus,fit_tier,pain_hook,personalization_hook,channel,status,sent_date,last_touch_date,next_action,next_action_date,report_sent,call_booked,pilot_offered,pilot_status,notes
ENG-001,Common Thread Collective,https://commonthreadco.com,,Founder or Head of Growth,,DTC ecommerce and paid social,A,Needs a pre-launch QA layer before media spend on beauty creative,Lead with where a beauty ad loses attention before the product lands,DM or Email,QUEUED,,,Research contact and recent ad,,No,No,No,Not offered,Strong DTC fit
ENG-002,Tinuiti,https://tinuiti.com,,Head of Paid Social,,Large paid social and ecommerce practice,B,Can use ENGRAM as a pre-launch diagnostic wedge for creative teams,Frame ENGRAM as diagnosis plus repair before launch,Email,QUEUED,,,Research contact and recent beauty case,,No,No,No,Not offered,Broader agency but relevant
ENG-003,Power Digital,https://powerdigitalmarketing.com,,VP Growth or Paid Social Lead,,Performance marketing for consumer brands,B,Creative can slip through when speed is high,Position ENGRAM as a fast launch decision layer,Email,QUEUED,,,Research contact and recent beauty account,,No,No,No,Not offered,Broader consumer fit
ENG-004,The Social Shepherd,https://thesocialshepherd.com,,Founder or Paid Social Director,,Social-first growth for ecommerce,A,Strong Meta and TikTok fit means pre-launch diagnostics are legible,Use the curiosity opener tied to paid-social creative,DM or Email,QUEUED,,,Research contact and recent beauty ad,,No,No,No,Not offered,High-fit agency
ENG-005,inBeat,https://inbeat.co,,Founder or Strategy Lead,,Performance creative and creator-led campaigns,A,Hook and reveal failures are easy to diagnose in creator-style ads,Pitch ENGRAM as a repair layer for creator-led cuts,Email,QUEUED,,,Research contact and recent ad,,No,No,No,Not offered,Strong creative angle
ENG-006,Lilo Social,https://lilosocial.com,,Founder or Growth Lead,,DTC paid social and retention,A,Can benefit from pre-launch signal before spend on DTC cuts,Reference beauty and skincare ad pressure specifically,Email,QUEUED,,,Research contact and recent ad,,No,No,No,Not offered,Strong DTC fit
ENG-007,Blue Wheel,https://bluewheelmedia.com,,Paid Social Director,,Ecommerce growth and media buying,B,High testing volume creates room for weak ads to slip through,Frame ENGRAM as launch risk reduction,Email,QUEUED,,,Research contact and recent case,,No,No,No,Not offered,Ecommerce fit
ENG-008,Group 8A,https://group8a.com,,Founder or Client Strategy Lead,,Luxury and consumer brand growth,A,Premium beauty and lifestyle work makes proof asset more resonant,Lead with one premium beauty ad breakdown,Email,QUEUED,,,Research contact and beauty client,,No,No,No,Not offered,Strong category adjacency
ENG-009,Taikun Digital,https://taikundigital.com,,Founder or Paid Media Lead,,Ecommerce and paid social,B,Can use ENGRAM as a specialist audit layer on launch decisions,Keep message simple and operational,Email,QUEUED,,,Research contact and recent ad,,No,No,No,Not offered,Good niche fit
ENG-010,Acadia,https://acadia.io,,Paid Social Lead,,Performance media and ecommerce,B,Fast-moving accounts can use pre-launch checks to catch weak creative,Position ENGRAM as speed plus avoided waste,Email,QUEUED,,,Research contact and beauty-relevant case,,No,No,No,Not offered,Broader but usable
ENG-011,NoGood,https://nogood.io,,Growth Lead,,Growth and creative testing,B,Teams testing at speed can use earlier diagnostics,Reference attention loss before spend,Email,QUEUED,,,Research contact and recent consumer ad,,No,No,No,Not offered,Creative-testing angle
ENG-012,Movers+Shakers,https://moversshakers.co,,Strategy Lead,,Social-first campaigns and creator programs,B,Strong creative culture makes ENGRAM easy to understand as a pre-launch layer,Lead with one ad-specific finding not the system,Email,QUEUED,,,Research contact and recent brand ad,,No,No,No,Not offered,Creative-first fit
ENG-013,HawkSEM,https://hawksem.com,,Paid Social Director,,Paid media and CRO,B,Can add ENGRAM as a creative diagnosis wedge before spend,Keep the pitch operational not technical,Email,QUEUED,,,Research contact,,No,No,No,Not offered,Broader fit
ENG-014,Hunter Digital,https://hunterdigitalmarketing.com,,Founder or Media Lead,,Performance media for ecommerce,B,Media teams still need a clean pre-launch creative answer,Lead with avoidable waste and repair path,Email,QUEUED,,,Research contact,,No,No,No,Not offered,Good performance fit
ENG-015,Brick Social,https://bricksocial.com,,Founder or Creative Strategist,,Social media and performance creative,A,Creative-specific positioning gives ENGRAM a clean wedge,Reference where the ad drops in the middle,DM or Email,QUEUED,,,Research contact and recent social ad,,No,No,No,Not offered,Good social fit
ENG-016,Sociallyin,https://sociallyin.com,,Strategy Lead,,Social-first agency,B,Social-heavy teams can use pre-launch diagnostics before paid rollout,Keep the message sharp and visual,Email,QUEUED,,,Research contact,,No,No,No,Not offered,Social-focused
ENG-017,SmartSites,https://smartsites.com,,Paid Social Director,,Paid social and ecommerce,B,Volume across accounts creates room for weak creative,Pitch as a specialist launch filter,Email,QUEUED,,,Research contact,,No,No,No,Not offered,Large agency
ENG-018,Disruptive Advertising,https://disruptiveadvertising.com,,Paid Social Lead,,Paid media and CRO,B,Strong paid media operators still need a pre-launch creative diagnostic layer,Frame ENGRAM as complementary to existing media ops,Email,QUEUED,,,Research contact,,No,No,No,Not offered,Complementary fit
ENG-019,Firebelly Marketing,https://firebellymarketing.com,,Founder or Strategy Lead,,Social media strategy,B,Client-facing proof assets may resonate with social teams,Lead with a simple beauty breakdown,Email,QUEUED,,,Research contact,,No,No,No,Not offered,Social-first
ENG-020,Socium Media,https://sociumedia.com,,Paid Social Lead,,Paid social and search,B,Can use ENGRAM to diagnose weak creative before scaling,Use avoided waste language,Email,QUEUED,,,Research contact,,No,No,No,Not offered,Good paid social fit
ENG-021,Ladder,https://ladder.io,,Growth Lead,,Growth experimentation and media,B,Experiment-heavy teams can benefit from pre-launch pressure testing,Frame as clearer launch selection before tests,Email,QUEUED,,,Research contact,,No,No,No,Not offered,Testing-friendly fit
ENG-022,Major Tom,https://majortom.com,,Strategy Director,,Brand and performance mix,B,Premium presentation may resonate more than technical explanation,Lead with the report, not the system,Email,QUEUED,,,Research contact and consumer case,,No,No,No,Not offered,Premium angle
ENG-023,Single Grain,https://singlegrain.com,,Growth Lead,,Growth marketing and paid social,B,Creative diagnosis can slot into paid social motion,Keep it short and direct,Email,QUEUED,,,Research contact,,No,No,No,Not offered,General fit
ENG-024,Go Fish Digital,https://gofishdigital.com,,Paid Media Lead,,Performance and digital strategy,B,Creative weak points can be surfaced before launch,Pitch ENGRAM as a narrow specialist service,Email,QUEUED,,,Research contact,,No,No,No,Not offered,General fit
ENG-025,icepop,https://icepop.co,,Founder or Growth Lead,,Modern growth agency,B,Modern consumer creative teams may respond to a sharp proof asset,Send the compact report if they reply,Email,QUEUED,,,Research contact,,No,No,No,Not offered,Modern agency fit
ENG-026,BlueTuskr,https://bluetuskr.com,,Founder or Paid Social Lead,,Ecommerce performance marketing,A,Ecommerce-heavy teams can use a pre-launch filter for paid social creative,Reference attention loss before the reveal,Email,QUEUED,,,Research contact and beauty case,,No,No,No,Not offered,Ecommerce-forward
ENG-027,Voy Media,https://voymedia.com,,Founder or Paid Media Lead,,Ecommerce paid social,A,Media-buying shops can use earlier creative diagnosis,Keep the pitch tightly tied to launch decisions,Email,QUEUED,,,Research contact and current ad examples,,No,No,No,Not offered,Strong paid social fit
ENG-028,Add3,https://add3.com,,Paid Social Director,,Performance marketing,B,Creative still needs a sharp pre-launch answer,Lead with one concrete drop point,Email,QUEUED,,,Research contact,,No,No,No,Not offered,General fit
ENG-029,Stryde,https://stryde.com,,Founder or Growth Lead,,Ecommerce growth,B,Can use ENGRAM as a specialist creative QA step,Use beauty/skincare wedge if case fits,Email,QUEUED,,,Research contact,,No,No,No,Not offered,Ecommerce fit
ENG-030,The Snow Agency,https://thesnowagency.com,,Founder or Creative Lead,,Paid social and social commerce,A,Social-commerce creative lives or dies on early attention pressure,Pitch ENGRAM as a pre-spend repair layer,Email,QUEUED,,,Research contact and recent ad,,No,No,No,Not offered,Strong social-commerce fit
ENG-031,Ubiquitous,https://www.ubiquitousinfluence.com,,Founder or Strategy Lead,,Creator and influencer campaigns,B,Creator-led content often needs sharper breakpoint diagnosis,Frame ENGRAM around creator ad repair,Email,QUEUED,,,Research contact,,No,No,No,Not offered,Creator adjacency
ENG-032,The Shelf,https://www.theshelf.com,,Strategy Lead,,Influencer and social campaigns,B,Influencer-heavy creative still needs a clean diagnostic layer,Lead with where the ad loses pressure,Email,QUEUED,,,Research contact,,No,No,No,Not offered,Social adjacency
ENG-033,ThoughtShift,https://thoughtshift.co,,Founder or Client Strategy Lead,,Brand and digital growth,B,Premium report format may resonate with strategy-led teams,Keep message premium and concise,Email,QUEUED,,,Research contact,,No,No,No,Not offered,Good presentation fit
ENG-034,SuperCharge Digital,https://superchargeagency.com,,Founder or Paid Social Lead,,Beauty and personal care marketing,A,Explicit beauty and paid social fit makes this a high-priority target,Lead with a beauty-ad breakdown immediately,Email,QUEUED,,,Research contact and beauty case,,No,No,No,Not offered,High-priority target
ENG-035,Brenton Way,https://brentonway.com,,Founder or Growth Lead,,Performance marketing and ecommerce,B,Can use ENGRAM as a pre-launch selection layer,Focus on avoided waste,Email,QUEUED,,,Research contact,,No,No,No,Not offered,Performance fit
ENG-036,Olifant Digital,https://olifantdigital.com,,Founder or Paid Social Lead,,Ecommerce performance,B,Faster launch decisions are a useful angle here,Keep it outcome-light and practical,Email,QUEUED,,,Research contact,,No,No,No,Not offered,Ecommerce fit
ENG-037,Pixel Theory,https://pixeltheory.co,,Founder or Strategy Lead,,Creative and digital strategy,B,Creative-focused shops can understand breakpoint diagnostics fast,Use the compact report as the hook,Email,QUEUED,,,Research contact,,No,No,No,Not offered,Creative fit
ENG-038,BrandLume,https://brandlume.com,,Founder or Paid Media Lead,,Marketing services for growing brands,B,Volume and breadth can create room for weak creative launches,Frame ENGRAM as a narrow specialist add-on,Email,QUEUED,,,Research contact,,No,No,No,Not offered,General fit
ENG-039,Human Digital,https://humandigital.com,,Strategy Director,,Digital growth and media,B,Premium client-facing deliverables may resonate with consultative teams,Lead with clarity not complexity,Email,QUEUED,,,Research contact,,No,No,No,Not offered,Consultative fit
ENG-040,MixDigital,https://mixdigital.agency,,Founder or Growth Lead,,Paid social and ecommerce,A,Good fit for a specialist pre-launch creative read,Use the curiosity-first opener,Email,QUEUED,,,Research contact,,No,No,No,Not offered,Strong DTC fit
ENG-041,ScaledOn,https://scaledon.com,,Founder or Growth Lead,,Ecommerce growth and marketplace,B,Can still use ENGRAM where video creative matters,Use only if paid-social creative examples are available,Email,QUEUED,,,Research contact and relevance check,,No,No,No,Not offered,Secondary fit
ENG-042,ShootOrder,https://www.shootorder.com,,Paid Media Lead,,Performance marketing,B,Launch-risk reduction is the clean angle,Keep the message operational,Email,QUEUED,,,Research contact,,No,No,No,Not offered,General fit
ENG-043,ExpandX,https://expandx.com,,Strategy Lead,,Digital marketing and web growth,B,Needs a narrow specialist angle rather than a broad pitch,Lead with report and repair path,Email,QUEUED,,,Research contact,,No,No,No,Not offered,General fit
ENG-044,CrunchGrowth,https://crunchgrowth.com,,Founder or Paid Social Lead,,Paid social and ecommerce,A,Smaller focused teams may move faster on niche specialist services,Pitch limited pilot batch,Email,QUEUED,,,Research contact,,No,No,No,Not offered,Good early-buyer fit
ENG-045,Renaissance Digital Marketing,https://renaissancedm.com,,Founder or Paid Media Lead,,Digital marketing and media,B,Use only if a relevant paid-social case is visible,Frame ENGRAM as pre-launch diagnosis,Email,QUEUED,,,Research contact and relevance check,,No,No,No,Not offered,Secondary fit
ENG-046,Surge Marketing,https://surgemarketing.com,,Founder or Paid Social Lead,,Growth and digital marketing,B,Can benefit from a specialist proof asset,Keep outreach short,Email,QUEUED,,,Research contact,,No,No,No,Not offered,General fit
ENG-047,Sabre Digital Marketing,https://sabredigitalmarketing.com,,Founder or Paid Media Lead,,Performance marketing,B,Needs a practical low-theory pitch,Lead with one ad-specific finding,Email,QUEUED,,,Research contact,,No,No,No,Not offered,General fit
ENG-048,Rain the Growth Agency,https://rain.agency,,Strategy Director,,Retail and ecommerce growth,B,Creative choices still need earlier diagnosis before spend,Use the compact report if a beauty case is nearby,Email,QUEUED,,,Research contact,,No,No,No,Not offered,Ecommerce adjacency
ENG-049,Tuff,https://tuffgrowth.com,,Founder or Growth Lead,,Growth marketing,B,Smaller agile teams may respond well to a sharp proof asset,Pitch pilot as a fast decision layer,Email,QUEUED,,,Research contact,,No,No,No,Not offered,Agile growth fit
ENG-050,Avenue Z,https://avenuez.com,,Strategy Lead,,Consumer brand growth and media,B,Premium presentation may resonate with brand-facing strategists,Keep the pitch premium and simple,Email,QUEUED,,,Research contact,,No,No,No,Not offered,Good premium-fit target
